Centis,Quantidade de Declarantes,Soma de RB4 do Centil,Rendimento Tributável,Base de Cálculo,Aluguel,Previdência Oficial,Previdência RRA,Previdência Privada,Dependentes,Instrução,Despesas Médicas,Pensão Alimentícia,Livro-Caixa,Imóveis,Móveis,Financeiros,Outros Bens e Direitos,13º salário,Rendimentos de Aplicações Financeiras,Ganhos de Capital na Alienação de Bens/Direitos,Participação nos Lucros ou Resultados,Rendimentos Recebidos Acumuladamente,Ganhos Líquidos em Renda Variável,Juros sobre Capital Próprio,Outros,Rendimentos Sujeitos à Tributação Exclusiva,Imposto Devido,Lucros e Dividendos,Rendim. Sócio/Titular ME/EPP Opt SIMPLES,Transf. Patrimoniais doações e heranças,Parcela isenta de aposentadoria etc,Parcela isenta da Atividade Rural,"Pensão, proventos de aposentadoria etc",Indenização por Rescisão do Contrato de Trabalho etc,Rendimentos de Caderneta de  Poupança etc,Incorporação de Reservas de Capital/Bonificações em Ações,Outros Rendimentos Isentos,Dívida
1,384.168,0,0,0,0,2380000,10000,1330000,46410000,5090000,43360000,6100000,780000,42482140000,3899760000,119369770000,5372400000,0,0,0,0,0,0,0,0,0,0,0,0,1177500000,0,0,0,0,0,0,0,5879550000
2,384.168,0,0,0,0,2680000,30000,800000,46130000,4790000,41630000,6350000,730000,44404810000,16780310000,34561750000,127811100000,0,0,0,0,0,0,0,0,0,0,0,0,1215870000,0,0,0,0,0,0,0,4869970000
3,384.167,45460000,7080000,4590000,70000,3970000,10000,4930000,126510000,18210000,236790000,15970000,1870000,32436310000,4502190000,160150530000,46922230000,220000,18720000,10000,150000,20000,860000,1150000,430000,21560000,0,2160000,500000,2002540000,50000,20000,30000,70000,9340000,40000,4650000,10957240000
4,384.168,1524920000,863950000,647560000,27000000,304060000,70000,8410000,128640000,24510000,262600000,14720000,1010000,41677830000,14536890000,104162530000,5465190000,38950000,191920000,1190000,5850000,1650000,7340000,12100000,8990000,267990000,40000,54210000,55520000,2318730000,16120000,2120000,6190000,17760000,141260000,760000,99060000,9086720000
5,384.168,4148430000,3082410000,2448580000,134300000,99470000,230000,5300000,115680000,25920000,202960000,12020000,1430000,30448830000,94312010000,19446040000,2674110000,110470000,186130000,2710000,12180000,3790000,7280000,9630000,14610000,346800000,150000,98010000,147810000,1420160000,46970000,7550000,20370000,76610000,136960000,660000,184310000,5252940000
6,384.167,5533670000,5105770000,4169500000,54560000,153450000,100000,2030000,56030000,10400000,86860000,7870000,560000,36787830000,4319410000,20245190000,1292330000,39140000,38490000,700000,3090000,1140000,1640000,1810000,3600000,89610000,50000,27560000,64440000,557710000,98740000,2760000,31290000,25320000,27340000,110000,60720000,3684630000
7,384.168,6034010000,4288730000,3480810000,111160000,114060000,380000,4480000,83890000,19360000,180790000,9420000,1310000,27270350000,4961630000,15733070000,9628570000,154050000,96860000,1650000,8380000,2400000,3400000,4490000,10350000,281580000,110000,73490000,119950000,1075360000,875860000,6910000,92610000,67450000,81650000,300000,145490000,5448930000
8,384.168,7060400000,5525460000,4500850000,207030000,150370000,220000,4920000,103980000,25050000,187620000,10310000,2130000,24234610000,4496030000,21821330000,2479430000,215660000,131890000,2440000,12380000,6830000,4600000,5880000,14870000,394550000,200000,97110000,172800000,1049280000,360890000,10700000,54210000,113240000,120570000,400000,210470000,4906480000
9,384.167,8088030000,6483780000,5336600000,223040000,164610000,310000,4580000,104620000,25630000,177330000,10580000,2370000,22139110000,4287570000,12577400000,1937610000,246340000,117380000,2960000,14530000,7970000,4400000,4890000,14800000,413270000,220000,132650000,237770000,956370000,308630000,11790000,48050000,121210000,111820000,350000,218710000,3745900000
10,384.168,8864520000,7450930000,6153460000,305020000,201760000,220000,3480000,96960000,23970000,158160000,11370000,2260000,21320270000,8221880000,78609720000,2486860000,273810000,99480000,1880000,14800000,6450000,3330000,4100000,13830000,417680000,320000,88290000,163020000,801120000,290100000,10740000,48020000,112540000,93860000,380000,188960000,3671710000
11,384.167,9430850000,7934400000,6410180000,333320000,234980000,190000,3590000,95590000,21970000,163430000,11420000,2130000,22273660000,4173980000,13322380000,1843240000,251030000,75880000,1870000,13140000,4960000,3430000,2970000,11500000,364780000,400000,135200000,259820000,689250000,324660000,9790000,46290000,90520000,73780000,250000,191380000,3699580000
12,384.168,10011160000,8458450000,6810770000,281010000,192270000,330000,3670000,100870000,26180000,159260000,9770000,2580000,19721920000,4264780000,11302180000,2389120000,339830000,85600000,1830000,16280000,6380000,3240000,3410000,13850000,470420000,440000,112860000,222820000,660160000,297790000,11750000,45820000,107040000,82420000,240000,201550000,3460500000
13,384.168,10491520000,9184650000,7330270000,340480000,133020000,110000,2920000,90640000,21940000,133870000,9320000,2240000,19287100000,4269300000,14551470000,31802860000,324550000,71710000,1520000,15810000,5550000,2650000,2810000,12520000,437120000,470000,78350000,153550000,556230000,253410000,10570000,36980000,93290000,71210000,220000,172170000,3217080000
14,384.167,10812480000,9871740000,7862360000,362710000,75980000,70000,1520000,61900000,15850000,90840000,7110000,1660000,21114160000,4556470000,19485780000,66105580000,230700000,45440000,910000,11970000,3880000,1780000,1740000,9190000,305610000,320000,72290000,137540000,464620000,158350000,6540000,25550000,60210000,47130000,170000,127350000,3372350000
15,384.168,10964590000,10544580000,8410490000,373020000,30860000,40000,730000,33740000,10320000,49350000,4020000,1440000,19524740000,14137910000,130170350000,2496090000,103010000,20780000,420000,5060000,1620000,670000,860000,4140000,136560000,270000,31800000,65560000,344620000,68810000,3310000,10930000,25620000,20510000,50000,56860000,3121910000
16,384.168,11177950000,9881780000,7801810000,253060000,167810000,190000,3220000,115860000,29880000,168440000,12060000,4460000,19651750000,5041780000,11723050000,2280190000,354420000,65750000,1550000,16090000,5180000,1660000,2430000,12300000,459380000,3460000,73000000,144680000,511120000,248270000,9530000,40510000,80320000,68910000,180000,171360000,3752960000
17,384.167,11513480000,9827400000,7744600000,274350000,180370000,140000,2910000,121500000,33650000,174990000,16130000,5180000,18655940000,4502610000,79141280000,25111810000,434030000,69370000,1560000,20880000,5930000,2430000,2480000,14340000,551020000,6890000,140480000,268930000,526060000,319550000,12230000,43020000,85900000,74470000,220000,190270000,3225130000
18,384.168,11832090000,10221520000,8013080000,187780000,205910000,150000,2970000,177120000,42250000,190190000,21700000,4500000,15414570000,3912300000,8112820000,1263350000,582680000,71010000,1760000,23130000,5140000,1730000,2790000,14560000,702800000,6960000,75100000,136330000,421710000,289040000,12010000,43100000,91750000,79640000,190000,180620000,3025030000
19,384.167,12115760000,10200880000,7970270000,149330000,205370000,90000,2900000,208160000,51840000,214410000,23770000,3960000,14288700000,3450270000,7940160000,1030870000,626630000,60770000,1360000,24120000,5470000,1710000,2290000,14810000,737160000,13110000,60500000,112120000,379100000,597020000,9950000,74670000,80540000,68420000,180000,174320000,2496370000
20,384.168,12384470000,10665940000,8307450000,151070000,379350000,5700000,2890000,236990000,61810000,228830000,27000000,4570000,13551790000,3580340000,7984730000,1025780000,654080000,62750000,1720000,31010000,6060000,1680000,2300000,15260000,774860000,21950000,76700000,155910000,369340000,307200000,10280000,47890000,85840000,72480000,130000,187230000,2397990000
21,384.168,12655240000,10878680000,8455140000,132340000,258180000,190000,3130000,256240000,68220000,242760000,30810000,4810000,13173690000,3509050000,6259890000,905110000,685730000,63610000,1880000,38550000,6170000,1450000,2200000,16740000,816330000,29850000,69910000,133450000,352550000,322100000,11580000,51270000,90880000,77290000,160000,203610000,2577760000
22,384.167,12925970000,11103250000,8617460000,143740000,261860000,170000,4240000,266370000,71170000,265520000,34950000,5260000,13067900000,3556700000,6602280000,919280000,701360000,64480000,1890000,43480000,6890000,1300000,2340000,19410000,841150000,39410000,70580000,131810000,390240000,335610000,11340000,49790000,93640000,78810000,180000,209820000,2493670000
23,384.168,13192690000,11250000000,8717630000,127350000,278830000,190000,3590000,276540000,76680000,271390000,36770000,5260000,12793750000,3477640000,6140120000,1153510000,715470000,67170000,1840000,50060000,8320000,1180000,2170000,20000000,866210000,47340000,96590000,193750000,301420000,333120000,11360000,51920000,94400000,81750000,120000,213480000,2365220000
24,384.168,13456930000,11435790000,8856190000,128140000,294740000,170000,6780000,281470000,79370000,277100000,39030000,5610000,12814230000,3626870000,6355750000,1181440000,722570000,64480000,2010000,54790000,7130000,1080000,2280000,20310000,874650000,57360000,112200000,207820000,316520000,350430000,13640000,54380000,97820000,81610000,170000,228450000,2546530000
25,384.167,13720740000,11720300000,9069960000,158150000,310160000,180000,3760000,278200000,83090000,330500000,40690000,9010000,13561380000,3709850000,6961520000,900820000,692560000,63890000,1560000,56200000,6730000,1810000,2100000,21720000,846570000,72510000,110380000,218340000,299900000,339100000,13430000,55470000,94350000,78690000,140000,243990000,2464330000
26,384.168,13962490000,11840810000,9147840000,139000000,306800000,160000,4270000,291790000,88580000,307470000,42310000,6460000,13752260000,3744580000,6623260000,956170000,738550000,68880000,2080000,62840000,9410000,1430000,2240000,22760000,908190000,78040000,88280000,166800000,373130000,377760000,13270000,61070000,102300000,85310000,160000,318550000,2555380000
27,384.168,14229680000,12030400000,9286570000,139050000,326890000,350000,5420000,300520000,92200000,317840000,46820000,6440000,13674440000,3619420000,8818700000,927210000,771750000,70290000,1650000,68670000,8760000,1210000,2610000,23290000,948230000,86680000,85850000,161430000,298770000,406500000,14340000,63670000,109090000,90350000,150000,319670000,2433080000
28,384.167,14502860000,12226630000,9432100000,130920000,329390000,180000,4760000,307070000,94940000,329470000,48560000,6740000,13665600000,3676720000,6971800000,1010010000,787490000,71820000,2100000,74610000,8570000,1510000,2400000,24680000,973180000,96220000,97470000,186630000,302130000,439970000,16070000,67370000,111450000,93700000,140000,290270000,2463120000
29,384.168,14778680000,12422420000,9577870000,149410000,321180000,160000,5240000,308890000,98750000,343060000,59460000,6350000,13928950000,3758170000,6410870000,1093370000,793140000,73240000,2410000,79430000,9620000,1530000,2450000,23920000,985740000,106630000,109550000,221100000,336630000,454820000,15890000,69670000,114220000,95900000,200000,289170000,2574440000
30,384.167,15056130000,12562090000,9678950000,132220000,337440000,240000,5810000,312200000,102380000,363040000,53250000,7040000,14960560000,3767070000,6405050000,1010320000,812710000,75760000,2160000,82900000,10470000,1610000,2510000,26730000,1014850000,115800000,120620000,245030000,286080000,490440000,16960000,73160000,121660000,100140000,230000,310940000,2596720000
31,384.168,15332650000,12640680000,9737800000,157750000,398690000,170000,5110000,307100000,104330000,361100000,53080000,7360000,16173160000,3946970000,6979460000,1004980000,787080000,74030000,2730000,86010000,11150000,1710000,2340000,27120000,992170000,125860000,190140000,369050000,322650000,504890000,20560000,76590000,117570000,98920000,180000,321910000,2698170000
32,384.168,15613080000,12903830000,9931850000,146180000,362640000,140000,6230000,314860000,109900000,383870000,56040000,8180000,14825920000,3946530000,19886250000,1055230000,824640000,81420000,2350000,92460000,13750000,1540000,2760000,27660000,1046580000,135300000,144320000,284480000,309250000,565800000,20730000,82720000,126150000,106030000,210000,332240000,2902160000
33,384.167,15904850000,13127840000,10095360000,139350000,362300000,160000,6590000,320140000,113510000,391320000,61040000,8270000,15250570000,4009540000,6966790000,1075410000,845060000,84330000,2420000,96440000,15900000,1640000,2800000,29710000,1078300000,145660000,124580000,235200000,346600000,616470000,21290000,87030000,131170000,109570000,270000,373110000,2618380000
34,384.168,16192320000,13386360000,10296950000,178840000,357090000,250000,6780000,310200000,115250000,421330000,62330000,11360000,16030070000,4219590000,8429310000,1037600000,809650000,79410000,2880000,97630000,18510000,1490000,2610000,29670000,1041850000,160620000,153300000,301410000,308350000,605410000,21190000,83990000,126840000,105940000,170000,365840000,2977530000
35,384.168,16489090000,13566490000,10428860000,160900000,378990000,720000,7190000,320550000,119530000,418120000,60110000,9490000,16904280000,4218710000,7603400000,1376500000,854400000,85380000,3060000,105390000,19010000,1560000,2920000,30880000,1102600000,169330000,132230000,272830000,355120000,664630000,21890000,93170000,137410000,114060000,300000,383470000,3065820000
36,384.167,16788140000,13768300000,10576100000,168180000,378420000,390000,7750000,318820000,123570000,433080000,61640000,9250000,18468650000,4442170000,11426160000,71292490000,844480000,85090000,2700000,110600000,16560000,1280000,2870000,30310000,1093890000,182150000,137300000,278600000,336330000,669900000,25360000,99630000,137610000,117410000,170000,459960000,3355010000
37,384.168,17092270000,13896760000,10672630000,183600000,390280000,290000,8260000,321320000,125340000,437890000,64320000,9420000,17312000000,4404270000,8821540000,1511230000,877940000,90380000,2790000,115360000,20770000,1270000,2900000,31990000,1143400000,190320000,161830000,347290000,342350000,722390000,25730000,107150000,140620000,123860000,190000,423050000,3866530000
38,384.167,17406070000,14142240000,10852830000,169240000,422040000,240000,9740000,322760000,131320000,458390000,68700000,10910000,18839400000,4455510000,8046220000,21195060000,896850000,93150000,3830000,119260000,20260000,1630000,3090000,34630000,1172700000,205440000,185270000,339400000,376470000,717360000,28990000,108400000,144620000,126080000,210000,440790000,3445070000
39,384.168,17733170000,14420400000,11054340000,168840000,458780000,390000,9320000,325500000,137880000,483790000,68830000,10520000,18269060000,4591750000,8312630000,1379910000,920720000,99180000,3400000,126110000,21760000,1980000,3300000,35180000,1211630000,220510000,157590000,301080000,430080000,766530000,30700000,115710000,152100000,135570000,310000,441540000,3417920000
40,384.168,18071410000,14666560000,11238940000,170300000,413460000,300000,9810000,322250000,141920000,500150000,76250000,11850000,17885680000,4550350000,8326030000,1348450000,939790000,101600000,3560000,132330000,23440000,1530000,3140000,35590000,1240980000,240030000,154970000,305790000,343580000,787700000,32340000,122770000,156000000,139000000,200000,465130000,3212750000
41,384.167,18410420000,14905660000,11425820000,206650000,470730000,270000,10640000,311690000,142120000,508680000,72890000,15400000,18942860000,4796130000,9215400000,1326430000,893740000,102540000,3680000,132410000,21170000,1920000,3370000,35260000,1194090000,267490000,211940000,404920000,377960000,771770000,34970000,126990000,149760000,138000000,280000,472020000,3767630000
42,384.168,18750070000,15022620000,11499360000,178150000,437480000,330000,10910000,316870000,148560000,537540000,78600000,13180000,19065710000,4775160000,9073170000,1526560000,945940000,109000000,4200000,142680000,24380000,1690000,3570000,37490000,1268950000,277410000,204900000,378670000,380530000,832630000,35090000,138690000,160560000,148820000,360000,558780000,3404810000
43,384.168,19108720000,15044490000,11502470000,182930000,462470000,320000,11620000,313260000,152140000,540670000,77120000,12880000,19734700000,4890320000,9461590000,1612330000,945600000,113490000,4680000,147070000,26230000,1970000,3660000,40400000,1283100000,294920000,302420000,532260000,390500000,887110000,42090000,140710000,162500000,151370000,330000,562330000,3521360000
44,384.167,19470610000,15484590000,11821720000,198470000,469280000,410000,12120000,318140000,157760000,576350000,85050000,15940000,20447100000,5040220000,9945320000,1862790000,973760000,118350000,4830000,152750000,27410000,2080000,3730000,41360000,1324270000,320610000,220670000,433820000,397030000,951430000,42180000,149740000,167530000,158790000,390000,537190000,3669180000
45,384.168,19849280000,15763810000,12034620000,194560000,471480000,350000,12470000,318210000,160240000,574170000,78940000,14680000,22353520000,5022260000,9512110000,1511130000,1002810000,119590000,4890000,157580000,30020000,2250000,3750000,40040000,1360930000,344070000,208190000,413180000,401390000,1027570000,41330000,153020000,170980000,165530000,290000,544460000,3671940000
46,384.167,20237610000,15981380000,12191960000,205990000,454240000,450000,12780000,317100000,165740000,598370000,85290000,15050000,20965160000,5147360000,10403040000,1559440000,1006840000,127550000,5190000,166260000,28850000,2180000,4140000,43520000,1384530000,364550000,230860000,464620000,416460000,1069460000,46990000,164610000,171010000,169950000,340000,553840000,4109640000
47,384.168,20634840000,16176340000,12340850000,224070000,480560000,450000,12970000,312640000,167270000,596640000,82450000,18650000,21923980000,5260040000,10591680000,1680520000,994660000,127560000,5610000,167040000,31240000,1940000,4280000,43510000,1375840000,385770000,277800000,573950000,399420000,1099950000,48380000,163590000,173810000,170980000,400000,573800000,3901010000
48,384.168,21034700000,16320960000,12433710000,211600000,540750000,410000,14230000,315850000,172770000,638730000,84780000,18960000,21949970000,5431140000,21277840000,1725100000,1017010000,135180000,5450000,175240000,33640000,2200000,4150000,45110000,1417980000,404380000,323240000,648960000,432510000,1146560000,53430000,173200000,181290000,182280000,370000,586440000,3920210000
49,384.167,21460140000,16836320000,12795700000,212540000,523740000,310000,16420000,328310000,182450000,692210000,90010000,19340000,23432810000,5730690000,11097880000,1858510000,1065220000,145790000,6510000,181810000,36570000,2690000,4640000,47120000,1490350000,443520000,245430000,464660000,491020000,1191280000,58090000,185260000,186300000,193050000,400000,609000000,4650030000
50,384.168,21904430000,17139360000,13011340000,218180000,526830000,280000,16430000,327930000,186130000,729960000,93710000,21300000,22991470000,5508120000,11473100000,1815950000,1080550000,151960000,7080000,185710000,44360000,2590000,4970000,47010000,1524230000,473570000,251130000,496610000,440620000,1222970000,62350000,187670000,191300000,201960000,400000,626450000,4534690000
