Centis,Quantidade de Declarantes,Soma de RB4 do Centil,Rendimento Tributável,Base de Cálculo,Aluguel,Previdência Oficial,Previdência RRA,Previdência Privada,Dependentes,Instrução,Despesas Médicas,Pensão Alimentícia,Livro-Caixa,Imóveis,Móveis,Financeiros,Outros Bens e Direitos,13º salário,Rendimentos de Aplicações Financeiras,Ganhos de Capital na Alienação de Bens/Direitos,Participação nos Lucros ou Resultados,Rendimentos Recebidos Acumuladamente,Ganhos Líquidos em Renda Variável,Juros sobre Capital Próprio,Outros,Rendimentos Sujeitos à Tributação Exclusiva,Imposto Devido,Lucros e Dividendos,Rendim. Sócio/Titular ME/EPP Opt SIMPLES,Transf. Patrimoniais doações e heranças,Parcela isenta de aposentadoria etc,Parcela isenta da Atividade Rural,"Pensão, proventos de aposentadoria etc",Indenização por Rescisão do Contrato de Trabalho etc,Rendimentos de Caderneta de  Poupança etc,Incorporação de Reservas de Capital/Bonificações em Ações,Outros Rendimentos Isentos,Dívida
51,384.168,22361170000,17406580000,13204280000,224660000,530020000,410000,17470000,327260000,189110000,760010000,95360000,21350000,26114060000,5771340000,12288280000,1938660000,1082410000,159620000,6750000,195120000,40990000,2150000,5070000,49190000,1541300000,502740000,276160000,524230000,677880000,1266170000,61690000,208790000,193640000,206440000,470000,675700000,4265150000
52,384.167,22829120000,17530070000,13294700000,234120000,510170000,410000,19510000,320240000,187850000,782150000,109450000,28430000,24657210000,5690280000,12861890000,2075370000,1071620000,155640000,7460000,192040000,40930000,2160000,4820000,49080000,1523750000,534680000,384470000,684660000,447730000,1345990000,74910000,217860000,190580000,204510000,410000,671910000,4615780000
53,384.168,23278420000,18015440000,13654520000,249380000,540510000,480000,18880000,325760000,195870000,814070000,103160000,31230000,25137480000,13417140000,17797080000,3075970000,1089520000,161860000,7510000,197470000,44000000,2600000,5030000,51930000,1559920000,578390000,350790000,634290000,467540000,1319220000,75880000,221060000,198470000,212310000,460000,690590000,4627280000
54,384.168,23775430000,18367950000,13907100000,241740000,571130000,410000,19600000,331610000,203090000,858610000,106920000,27730000,25387650000,6128410000,12588100000,2169020000,1153010000,177020000,8150000,207390000,48680000,2430000,5150000,54250000,1656080000,610200000,293040000,537300000,563160000,1440070000,83330000,240650000,204490000,230130000,530000,721840000,4963630000
55,384.167,24284640000,18674230000,14135850000,238740000,569820000,410000,20070000,332960000,206690000,875920000,107070000,27390000,25683910000,5935090000,12718580000,2162490000,1174750000,181490000,7800000,212340000,54300000,2140000,5450000,54690000,1692960000,649140000,298050000,561750000,489020000,1528150000,83210000,261100000,204060000,235090000,390000,745640000,4798860000
56,384.168,24801870000,18826220000,14240380000,232810000,662010000,1020000,22840000,330890000,212530000,900470000,106370000,28600000,25895990000,6215380000,23851340000,2253790000,1177650000,185200000,9020000,221110000,53740000,2220000,5640000,56920000,1711500000,685100000,412000000,797580000,500410000,1522720000,93470000,259500000,201650000,238460000,510000,738260000,4805450000
57,384.167,25339940000,19516320000,14749420000,244890000,647070000,620000,22870000,344300000,225290000,943130000,111300000,33850000,26593760000,6199230000,13684050000,2380100000,1218160000,195950000,9950000,233630000,54080000,2660000,6030000,59840000,1780300000,756390000,330160000,614110000,500780000,1484780000,99470000,272050000,209230000,247600000,580000,785330000,4743310000
58,384.168,25903190000,19929010000,15057110000,245690000,665000000,520000,24140000,347830000,235770000,974670000,114220000,30480000,27458690000,6300210000,13815920000,2354200000,1248570000,205850000,11670000,251830000,62060000,3240000,5760000,61270000,1850250000,807130000,339800000,627890000,526910000,1474490000,105590000,280820000,217300000,263150000,580000,814310000,5545380000
59,384.168,26490180000,20332050000,15360090000,252930000,670840000,590000,26200000,349110000,241790000,985520000,119830000,33270000,28282480000,6390750000,14281730000,2504450000,1267760000,215130000,11330000,264680000,59290000,3080000,6240000,61550000,1889060000,863430000,368730000,706170000,547280000,1433580000,115620000,282640000,225450000,273150000,570000,863160000,5373170000
60,384.167,27098040000,20698570000,15630570000,259170000,694680000,570000,28610000,352610000,248890000,1011950000,127760000,34040000,27933960000,6574740000,14933350000,2670450000,1287440000,221880000,11440000,272690000,61930000,3280000,6650000,64120000,1929430000,924200000,407050000,760410000,557040000,1454360000,121530000,319420000,225730000,283910000,670000,896970000,5897480000
61,384.168,27725210000,21206120000,16013630000,273210000,715460000,530000,30220000,357560000,255120000,1036530000,128740000,44430000,28904190000,6862490000,15442930000,2572610000,1290680000,230700000,12340000,286540000,73470000,3740000,7490000,63590000,1968550000,1000680000,422750000,758210000,700860000,1436600000,130160000,340990000,222100000,286630000,910000,952200000,5347300000
62,384.168,28374470000,21411780000,16165690000,268300000,740240000,620000,31100000,356070000,259940000,1067520000,133360000,39340000,29824360000,6912400000,15942740000,3008280000,1320030000,241810000,14020000,300920000,205460000,3200000,7310000,67330000,2160080000,1045120000,491920000,910020000,600240000,1435830000,140240000,358440000,224950000,292930000,840000,947440000,5895070000
63,384.167,29046300000,21999950000,16595450000,275500000,771870000,630000,33260000,364730000,267960000,1110850000,147800000,43460000,30220020000,6989460000,16333300000,2881760000,1361380000,253150000,15210000,309110000,82020000,2940000,7980000,73080000,2104870000,1120690000,477040000,880180000,584370000,1496550000,155590000,374650000,233080000,311970000,680000,1011730000,5738820000
64,384.168,29756970000,22595660000,17045990000,289400000,789410000,1010000,34380000,368510000,276040000,1134920000,146470000,49000000,31397430000,7177210000,16851270000,2983610000,1378960000,265570000,15220000,311900000,81030000,3260000,8540000,74930000,2139410000,1213720000,501370000,899630000,595710000,1441900000,164570000,385350000,240570000,318550000,640000,1069320000,6024070000
65,384.167,30481520000,22649840000,17094140000,279830000,804470000,740000,35940000,366010000,278830000,1142340000,147120000,46840000,32062720000,7274120000,17199420000,2798100000,1384100000,272380000,15780000,318980000,84310000,3350000,8130000,75160000,2162190000,1266050000,687300000,1338480000,594240000,1415310000,173210000,398550000,234730000,318540000,700000,1102660000,6294370000
66,384.168,31221560000,23328170000,17604380000,281940000,841330000,810000,36890000,372300000,285480000,1185800000,153400000,50930000,33270180000,7471630000,17149310000,7135050000,1427040000,289660000,17950000,329340000,90650000,4230000,8750000,77880000,2245500000,1367580000,644600000,1247940000,641470000,1421390000,189410000,407100000,241600000,335650000,920000,1159260000,6551040000
67,384.168,32020260000,24389710000,18394240000,306900000,907190000,1020000,41820000,385070000,305990000,1227930000,183950000,56090000,34809810000,8997080000,20774420000,4736710000,1470400000,303310000,20730000,344470000,99860000,3730000,9350000,77350000,2329200000,1509120000,527380000,914920000,724440000,1407090000,211080000,416870000,251320000,354530000,980000,1217160000,7130200000
68,384.167,32848890000,25011120000,18862370000,310000000,910450000,1130000,45860000,388330000,311830000,1265400000,169830000,57060000,37578700000,8101050000,21333740000,6355240000,1472120000,320420000,21420000,354360000,103920000,4190000,10210000,81900000,2368540000,1625680000,565580000,991660000,670770000,1376420000,242710000,424460000,252700000,366980000,850000,1247860000,7163840000
69,384.168,33738920000,25469380000,19209070000,315040000,954600000,1890000,48770000,393910000,318940000,1303530000,179760000,56820000,36655800000,8239460000,41647870000,3582020000,1530090000,341750000,22750000,377240000,120730000,4200000,10870000,84120000,2491750000,1708500000,607840000,1033420000,788780000,1427150000,237560000,452960000,271140000,386640000,1130000,1359950000,6838400000
70,384.168,34669800000,26146940000,19755420000,318760000,973970000,1010000,52010000,395520000,320960000,1333240000,179660000,62590000,37390360000,8229680000,20507980000,9027930000,1571370000,356650000,24880000,392640000,146550000,4840000,11340000,90770000,2599040000,1852850000,632880000,1071260000,753580000,1435180000,256360000,499560000,272360000,394570000,1270000,1360390000,7381850000
71,384.167,35660830000,26979310000,20409830000,339620000,1038640000,970000,56220000,407390000,337220000,1384030000,193690000,66890000,38523890000,8361860000,24171080000,3850790000,1622460000,383080000,27720000,418400000,130900000,5290000,12280000,94150000,2694280000,2000970000,615920000,1055060000,793430000,1414020000,282110000,490950000,280830000,415420000,1110000,1431820000,7947980000
72,384.168,36702270000,27229750000,20659980000,350050000,1076370000,1560000,64460000,406510000,338590000,1398830000,188940000,77850000,38766450000,8543780000,50035590000,3959630000,1616380000,400060000,28720000,436180000,303770000,5280000,12380000,101060000,2903830000,2114070000,759400000,1305030000,757460000,1412280000,309860000,515400000,292330000,430430000,1300000,1542660000,8030530000
73,384.167,37814950000,28229320000,21456040000,360040000,1202330000,1410000,68230000,425550000,353100000,1491050000,206760000,78280000,40527330000,8851840000,24136570000,4174440000,1687970000,432570000,34190000,456490000,161280000,5660000,13960000,104430000,2896550000,2286380000,725240000,1230700000,868370000,1492550000,337740000,577070000,300740000,459980000,1200000,1563830000,8437970000
74,384.168,38995680000,28837970000,21987910000,367730000,1234980000,1550000,75490000,435690000,368120000,1520050000,215760000,81540000,44802470000,9010790000,25329630000,4380160000,1716310000,447540000,34160000,473690000,167990000,5070000,14070000,117310000,2976140000,2450830000,920960000,1411010000,869230000,1424070000,382290000,554340000,311300000,466880000,1830000,1708890000,8217260000
75,384.168,40265880000,29719310000,22716650000,377750000,1324580000,1400000,82390000,446820000,377480000,1597220000,216860000,87640000,43668650000,9316450000,30427560000,4675550000,1769200000,488700000,38620000,493200000,185400000,5790000,16610000,118610000,3116130000,2629060000,874690000,1438050000,871540000,1505910000,412270000,618950000,330210000,497040000,1720000,1751610000,9247300000
76,384.167,41631910000,30492630000,23388290000,401390000,1360530000,1310000,88740000,453640000,388380000,1670610000,214880000,92390000,48212100000,9563480000,80721030000,5341090000,1800220000,516480000,42780000,511600000,204670000,6870000,16570000,126330000,3225520000,2816570000,998570000,1663930000,860570000,1485890000,445160000,661070000,338450000,526800000,1790000,1792080000,9453210000
77,384.168,43103590000,31605450000,24331960000,410440000,1488890000,1190000,99140000,464860000,397900000,1746970000,224960000,100630000,47692160000,11965910000,28936500000,7152700000,1872090000,548450000,49780000,542840000,228640000,7750000,18100000,132580000,3400230000,3062770000,968840000,1554800000,1060080000,1518390000,498720000,716840000,355310000,550070000,2110000,1932840000,10007270000
78,384.168,44684310000,32375940000,25022190000,408520000,1577730000,1340000,108590000,470860000,406200000,1820980000,232010000,108390000,49430840000,10244070000,41881280000,5309360000,1908600000,584640000,52400000,553390000,219120000,6870000,18790000,136060000,3479870000,3275330000,1169420000,1859690000,990820000,1534540000,546770000,790160000,361300000,578220000,2110000,1986280000,9567150000
79,384.167,46386900000,33495730000,25961400000,423130000,1641430000,1550000,118390000,484480000,419930000,1918650000,262720000,134890000,50979550000,10895910000,31467780000,5531410000,1950610000,614680000,60250000,568510000,235290000,9060000,21540000,143860000,3603800000,3543950000,1332800000,1980310000,1026420000,1493250000,618030000,820190000,372310000,585990000,2920000,2081580000,9860000000
80,384.168,48221150000,34792640000,27053980000,435400000,1801880000,1870000,137250000,503620000,441420000,2020480000,269710000,132000000,53864780000,10986920000,33402280000,6091810000,2034290000,689380000,64820000,613670000,262840000,8970000,22640000,155850000,3852460000,3818480000,1312830000,1972980000,1079430000,1512860000,671830000,868810000,393980000,627610000,2350000,2212790000,9969720000
81,384.168,50207660000,36067860000,28156770000,444780000,1945330000,1710000,151030000,515000000,448770000,2116950000,292100000,132180000,56077970000,11252070000,33448950000,6278900000,2098970000,710640000,69560000,632290000,271730000,10180000,25250000,168860000,3987480000,4120800000,1419100000,2115180000,1105830000,1547160000,740930000,962650000,401030000,649520000,2840000,2313910000,12272130000
82,384.167,52336290000,37223620000,29153750000,455920000,2148100000,2140000,171480000,524430000,457240000,2218360000,325590000,142580000,61882030000,88352210000,35963900000,6807390000,2168380000,758450000,83880000,668660000,281230000,11140000,27000000,180560000,4179300000,4413320000,1549350000,2344500000,1143230000,1528150000,865990000,1083800000,428840000,681230000,3600000,2447910000,12263480000
83,384.168,54678280000,38504690000,30240060000,476650000,2213420000,2240000,193010000,530200000,462570000,2295430000,349310000,164750000,62768270000,12194000000,39643780000,6883890000,2219360000,822110000,85860000,710380000,316550000,11100000,28810000,191500000,4385670000,4715910000,1662090000,2421580000,1245410000,1499720000,1277300000,1103950000,451320000,722680000,2950000,2646320000,11612060000
84,384.167,57150870000,40125490000,31650620000,464020000,2509370000,2100000,214750000,548020000,470950000,2384880000,355940000,169610000,62729520000,12369990000,39113150000,7116730000,2324950000,865750000,93190000,744700000,346150000,11250000,31670000,196080000,4613740000,5120320000,1965590000,2711350000,1191660000,1494310000,887950000,1238200000,457290000,729140000,3510000,2924310000,12866350000
85,384.168,59908700000,41739030000,33029640000,501420000,2553340000,2850000,257080000,546180000,473160000,2557010000,359930000,193570000,68050390000,13270750000,57322760000,8138220000,2407640000,969960000,121380000,835830000,394290000,14200000,35460000,232050000,5010810000,5486130000,1948470000,2767710000,1390480000,1554200000,985370000,1461060000,508270000,818560000,4470000,3110760000,12754830000
86,384.168,63013310000,43552420000,34632820000,525340000,2718230000,2350000,288710000,556650000,477500000,2646940000,377640000,201150000,75526340000,13818500000,45777590000,8152320000,2498560000,1034220000,126640000,890440000,389590000,15050000,38520000,243130000,5236150000,5938120000,2316480000,3271800000,1420870000,1515730000,991640000,1466580000,530780000,860980000,4870000,3265890000,14780760000
87,384.167,66420290000,45569180000,36323580000,557830000,2885390000,2950000,342440000,563100000,489860000,2799650000,399720000,221900000,77277130000,14364270000,48821290000,9006470000,2607110000,1138090000,146450000,972980000,506210000,17180000,42760000,267440000,5698220000,6401640000,2485650000,3359330000,1447890000,1526010000,1054050000,1639240000,563270000,923610000,5350000,3596360000,13892790000
88,384.168,70174240000,47274390000,37753470000,557160000,3143380000,3340000,383600000,559020000,482400000,2922720000,424470000,255040000,81581690000,15226230000,52388700000,9452390000,2672510000,1236080000,167380000,1029600000,523190000,19480000,47380000,285080000,5980700000,6821050000,3013720000,3830520000,1681260000,1624450000,1115030000,1838680000,580880000,968060000,6510000,3941290000,16367940000
89,384.168,74437470000,49733710000,39893960000,602060000,3308310000,3260000,423340000,566210000,486840000,3089400000,433860000,279250000,89360180000,15859280000,59497000000,10989660000,2820380000,1392740000,202500000,1089470000,546000000,22080000,56720000,324770000,6454660000,7409160000,3160190000,4137120000,1638990000,1665700000,1212500000,2127950000,641750000,1077840000,7740000,4218310000,16038970000
90,384.167,79411300000,51546180000,41478490000,656220000,3395100000,8890000,502220000,560780000,482030000,3257910000,488860000,306090000,97617420000,17087460000,68629410000,12412940000,2912310000,1586160000,233280000,1197910000,642570000,23820000,67320000,373180000,7036550000,7882490000,3964380000,4851470000,2118010000,1673550000,1401670000,2408010000,699200000,1190880000,8830000,4630580000,18664110000
91,384.168,85296630000,54013250000,43539430000,715130000,3508170000,4090000,581630000,557810000,483950000,3423490000,472120000,364020000,108199300000,18421730000,85667100000,38814210000,3025210000,1804810000,285870000,1338490000,785040000,29840000,75940000,402560000,7747760000,8469540000,4795450000,5828800000,1996310000,1689380000,1516080000,2524150000,790970000,1292020000,11250000,5087510000,20142060000
92,384.167,92188860000,58376800000,47109710000,748540000,3901970000,9070000,688190000,577420000,497110000,3662030000,534890000,423370000,118086460000,19857980000,93090890000,15646770000,3273040000,2054740000,337840000,1456360000,844550000,33550000,88400000,458600000,8547080000,9430670000,5264750000,5912520000,2272420000,1691020000,1715210000,2790780000,830690000,1434890000,13580000,5611520000,21421040000
93,384.168,100357120000,61869890000,50011010000,814370000,4109070000,5350000,863870000,573690000,496660000,3897930000,561720000,472460000,131251440000,21203420000,93682120000,19133080000,3475310000,2387410000,418330000,1598780000,966250000,40330000,110590000,515550000,9512550000,10257130000,6513730000,6986290000,2384570000,1684680000,1888480000,2977820000,938430000,1576610000,15830000,6392810000,23373750000
94,384.168,110371110000,66249040000,53628890000,893100000,4528700000,5810000,984280000,572130000,498650000,4153550000,616980000,524970000,145322750000,22672740000,113238540000,21555260000,3682660000,2807360000,524140000,1708760000,1082240000,47920000,128960000,614250000,10596290000,11266420000,7777250000,7887660000,2877870000,1801700000,2133130000,3604660000,1049780000,1776210000,20680000,7474710000,24392730000
95,384.167,122932430000,70825820000,57464390000,1014660000,4940280000,6260000,1133670000,574120000,501520000,4402460000,666120000,649630000,162585400000,25698530000,137782440000,24332710000,3902500000,3406220000,674370000,1873100000,1254280000,61640000,168950000,727390000,12068450000,12354820000,10051480000,9552020000,3286080000,1835780000,2463570000,4221000000,1185590000,2068820000,22720000,8637170000,29067230000
96,384.168,139627420000,77223040000,62774860000,1153270000,5464250000,7040000,1362920000,568390000,496000000,4753780000,766710000,793580000,190482290000,27255600000,169145460000,30307950000,4240970000,4207140000,912230000,2126550000,1284730000,84120000,212270000,869950000,13937960000,13852580000,13039380000,11478820000,3646720000,1958460000,2784470000,5376020000,1408540000,2408660000,35580000,9976510000,31207380000
97,384.168,162818670000,86594090000,70468490000,1364840000,6125260000,7450000,1658530000,576150000,505100000,5246420000,913090000,1010170000,226945640000,30458810000,292325210000,41686280000,4652200000,5409920000,1269370000,2418340000,1486540000,110450000,288260000,1055880000,16690960000,15985450000,17344390000,13317180000,4362770000,2000310000,3388490000,6718210000,1681380000,2880180000,54120000,12149340000,36858170000
98,384.167,198431780000,98741730000,80621310000,1682420000,6788540000,12380000,2108780000,589610000,530060000,5788240000,975950000,1403130000,287507270000,35420310000,306529000000,48599180000,5092210000,7492660000,2006000000,2912320000,1989960000,165520000,472430000,1488100000,21619200000,18792360000,25427910000,16740100000,5617050000,1965270000,4532400000,7361630000,2182220000,3648680000,95550000,16117100000,47383180000
99,384.168,271212580000,109607390000,90207430000,2292400000,6024430000,16240000,2631140000,599080000,550250000,6035100000,1055720000,2335620000,385010120000,48037460000,501046530000,147196990000,5300250000,12646050000,4179860000,3931670000,3297780000,336840000,933370000,2491140000,33116960000,21481720000,48691400000,24978080000,8824810000,1858710000,8046340000,6494850000,3665130000,5497030000,231220000,29025470000,63961010000